clase,Proceso,num_cuantia,dep_municipio
0,6,1,1312
0,7,2,970
0,7,1,112
0,6,1,1
0,8,2,1420
0,8,2,1212
0,6,1,1
0,3,2,109
0,6,1,109
0,7,1,1452
0,7,1,1
0,7,1,63
0,7,1,112
0,7,1,1
0,2,5,1085
0,6,1,546
0,6,1,1312
0,1,2,92
1,6,1,1
0,8,2,970
0,7,1,64
0,1,2,92
0,7,1,1
0,8,1,1522
0,7,1,17
0,7,1,315
0,7,1,17
0,7,1,429
0,7,1,429
0,2,4,1
0,7,4,64
0,7,4,876
0,8,2,1
0,7,1,112
0,8,2,935
0,8,1,935
0,8,2,935
0,8,2,935
0,8,1,935
0,6,1,1358
0,6,1,315
0,8,2,363
0,8,2,970
0,8,3,1
0,6,1,109
0,7,1,119
0,7,2,1
0,8,2,2257
0,6,1,1280
0,6,1,1996
0,6,1,788
0,6,1,315
0,6,1,15
0,6,1,970
0,7,2,64
0,7,3,315
0,7,1,429
0,8,1,1523
0,6,1,255
0,7,1,64
0,6,1,1308
0,7,1,17
0,6,1,1
0,7,1,64
0,6,1,255
0,6,1,822
0,7,1,64
0,7,1,1452
0,7,1,255
0,6,1,1096
0,7,1,315
0,8,1,1452
0,7,1,315
0,7,1,271
0,6,1,970
0,6,1,47
0,6,1,47
0,7,1,64
0,6,1,1996
0,6,1,1
0,6,1,381
0,6,1,315
0,6,1,372
0,8,2,109
0,6,1,2360
0,8,1,1989
0,7,2,970
0,6,1,1096
0,7,1,5
0,8,1,2040
0,7,1,445
0,7,1,1
0,8,3,2183
0,7,1,1
0,7,1,64
0,6,1,673
0,6,1,315
0,7,1,64
0,8,1,109
0,8,3,742
0,7,1,64
0,7,1,64
0,7,1,1085
0,8,2,694
0,2,5,1085
0,8,1,673
0,8,2,970
0,7,1,315
0,7,1,811
0,6,1,47
0,7,1,112
0,6,1,970
0,7,1,1141
0,7,1,64
0,3,5,1
0,6,1,970
0,8,1,201
0,6,1,315
0,6,1,2040
0,6,1,15
0,6,1,47
0,8,1,109
0,7,1,682
0,7,1,429
0,7,1,112
0,7,1,17
0,6,1,246
0,7,1,315
0,7,1,315
0,7,1,816
0,7,1,429
0,7,1,1
0,7,1,816
0,7,1,429
0,7,5,970
1,2,4,2571
0,6,1,944
0,2,4,993
0,7,1,35
0,7,1,429
0,6,1,1189
0,8,1,1
0,8,2,2385
0,7,1,1308
0,8,1,1171
0,8,2,652
0,2,5,2573
0,7,1,2575
0,5,2,1727
0,7,4,2576
0,7,1,1
0,7,3,64
0,8,1,527
0,7,1,1
0,7,1,1
0,6,1,255
0,7,1,197
0,7,1,197
0,7,1,197
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,64
0,7,1,271
0,6,1,315
0,7,1,372
0,6,1,1894
0,6,1,540
0,3,2,1
0,7,1,35
0,6,1,1
0,6,1,1
0,6,1,372
0,7,4,2577
0,7,1,1
0,6,1,1
0,6,1,1
0,7,1,1
0,6,1,1
0,1,3,1
0,6,1,255
0,7,1,429
0,7,1,429
0,7,1,123
0,7,1,429
0,7,1,429
0,11,3,2363
0,1,2,1584
0,11,3,2578
0,11,2,1500
0,1,1,1584
0,11,1,970
0,1,2,1584
0,7,1,1
0,8,2,150
0,8,1,1
0,7,1,64
0,8,2,673
0,8,2,970
0,6,1,1
0,8,1,109
0,8,1,531
0,8,2,1
0,8,2,171
0,6,1,315
0,6,1,123
0,1,2,1584
0,11,1,742
0,6,1,1
0,8,1,363
0,8,2,363
0,8,2,1272
0,7,3,1
0,6,1,673
0,6,1,171
0,8,1,2385
0,7,1,429
0,6,1,315
0,2,2,1141
0,7,1,429
0,6,1,64
0,2,2,1141
0,7,1,429
0,7,2,315
0,8,2,1398
0,7,1,429
0,2,2,1398
0,7,1,429
0,7,1,35
1,6,1,1
0,8,1,1
0,7,1,35
0,7,1,35
0,6,1,64
0,7,1,1
0,7,3,2565
0,7,1,35
0,7,2,1
0,7,1,1
0,6,1,1
0,7,1,429
0,6,1,47
0,7,4,1
0,7,1,64
0,7,1,64
0,7,1,64
1,7,1,1
0,2,3,2564
0,6,1,47
0,3,1,1
0,6,1,47
1,6,1,2581
0,7,1,271
0,8,1,1
0,7,1,315
0,7,1,17
0,7,1,315
0,7,1,372
0,6,1,970
0,7,1,1171
0,7,1,64
0,6,1,47
0,7,1,64
0,6,1,64
0,7,2,64
0,6,1,1894
0,6,1,970
0,7,1,5
0,8,2,1
0,3,1,1
0,8,1,2257
0,3,2,1
0,7,1,1911
0,7,4,64
0,2,5,1085
0,7,1,64
0,7,1,429
0,6,1,919
0,7,1,1
0,6,1,69
0,6,1,92
0,6,1,315
0,6,1,559
1,6,1,47
0,7,1,315
0,6,1,315
0,8,1,673
0,8,1,673
0,8,1,601
0,7,1,123
0,6,1,171
0,6,1,673
0,7,1,123
0,8,1,601
0,8,1,109
0,8,1,1314
0,2,4,1
0,7,1,589
0,7,1,35
0,7,1,35
0,6,1,1312
0,7,1,1
0,6,1,47
0,8,2,17
0,7,1,17
0,7,1,35
0,6,1,1
0,7,1,429
0,6,1,47
0,8,1,109
0,2,5,2565
0,3,4,1
0,2,2,381
0,8,2,1320
0,7,1,271
0,8,2,1260
0,8,2,1260
0,7,1,1
0,7,1,271
0,8,2,112
0,6,1,47
0,7,1,429
0,7,1,315
0,6,1,1994
0,7,1,429
0,7,1,315
0,7,1,429
0,7,2,1201
0,6,1,1308
0,6,1,1
0,7,1,1
0,6,1,315
0,6,1,2040
0,7,1,315
0,6,1,1994
0,6,1,47
0,8,2,2257
0,6,1,92
0,6,1,1996
0,7,1,315
0,6,1,673
0,5,4,2582
0,5,4,2582
0,7,1,64
0,7,1,429
0,6,1,944
0,6,1,315
0,7,1,970
0,3,2,493
0,7,1,1
0,8,1,1550
0,8,2,2183
0,7,1,112
0,7,1,64
0,5,4,2582
0,8,1,109
0,7,2,1
0,6,1,246
0,7,1,1
0,8,1,1402
0,8,2,1152
0,6,1,673
0,7,1,1085
0,6,1,1
0,8,2,1727
0,7,1,1168
0,7,1,1526
0,7,1,1672
0,7,1,123
0,7,1,429
0,7,3,64
0,7,1,429
0,7,1,1
0,7,1,35
0,7,1,1
0,8,2,1
0,7,1,381
0,1,2,483
0,1,2,483
0,7,1,112
0,8,1,17
0,3,1,1073
0,7,3,64
0,7,2,1
0,8,3,1081
0,8,2,1942
0,6,1,64
0,6,1,47
0,7,1,35
0,7,1,970
0,7,2,1
0,8,2,208
0,8,1,527
1,7,2,1
0,2,3,1108
0,6,1,1308
0,8,2,1361
0,7,1,1
0,6,1,1308
0,7,1,109
1,3,3,1
0,6,1,246
0,7,1,109
0,7,1,1
0,6,1,1308
0,6,1,47
0,3,2,109
0,6,1,246
0,8,2,1090
0,4,2,315
0,7,4,2049
0,7,2,445
0,6,1,944
0,8,2,69
0,6,1,970
0,3,2,2385
0,6,1,944
0,7,1,822
0,6,1,970
0,7,1,436
0,6,1,246
0,7,5,2059
0,7,2,109
0,7,1,1
0,6,1,1894
0,2,4,361
0,6,1,372
0,5,1,892
0,3,1,76
0,7,4,64
0,8,2,76
0,7,1,17
0,7,1,454
0,2,3,1320
0,7,1,1
0,7,1,40
0,6,1,47
0,6,1,1528
0,3,3,1
0,8,3,1
0,6,1,92
0,6,1,1760
0,7,1,1308
0,5,1,72
0,7,1,35
0,7,2,1
0,7,2,1
0,6,1,1894
0,2,3,1981
0,6,1,1894
0,6,1,1308
0,6,1,1308
0,7,1,2385
0,6,1,1894
0,7,1,1
0,7,1,661
0,7,1,315
0,2,4,1
0,8,5,1
0,8,2,112
0,7,2,1
0,6,1,944
0,7,1,1
0,6,1,536
0,6,1,944
0,7,1,731
0,5,1,2385
0,7,1,506
0,8,3,361
0,7,1,35
0,8,1,1694
0,8,1,1694
0,8,2,540
0,7,2,13
0,7,2,1830
0,7,1,15
0,6,1,246
0,7,1,505
0,6,1,1
0,6,1,1894
0,7,1,1
0,6,1,1894
0,8,3,109
0,8,1,109
0,8,2,109
0,7,1,1181
0,7,2,109
0,7,1,47
0,2,3,2532
0,7,2,1
0,7,1,1
0,7,2,1
0,7,2,1
0,7,2,1
0,6,1,661
0,7,1,255
0,7,1,1
0,7,1,1
0,7,2,1
0,7,3,64
0,2,2,1141
0,2,4,1308
0,6,1,571
0,7,1,429
0,7,1,429
0,6,1,1308
0,7,1,429
0,6,1,970
0,6,1,109
0,6,1,47
0,8,1,1305
0,8,1,1981
0,7,1,35
0,7,1,35
0,7,1,35
0,7,1,35
0,7,2,1
0,6,1,1308
0,7,1,1
0,8,2,1260
0,7,1,1
0,7,1,2583
0,6,1,17
0,8,2,361
0,8,3,76
0,7,1,1
0,7,1,536
0,8,3,1
0,8,1,1694
0,3,2,1694
0,7,1,64
0,8,2,1981
0,8,1,1981
0,11,2,1155
0,6,1,1308
0,11,2,136
0,3,3,109
0,6,1,1
0,6,1,1308
0,6,1,944
0,8,1,109
0,8,1,109
0,7,2,372
0,7,1,682
0,8,2,361
0,7,4,1
0,7,1,109
0,8,1,1727
0,2,4,363
0,7,1,1
0,7,2,109
0,2,3,1965
0,2,3,361
0,7,1,109
0,2,5,2584
0,2,4,17
0,7,2,1
0,7,2,1975
0,8,1,1305
0,8,2,1522
0,7,1,1
0,7,1,429
0,7,1,703
0,6,1,315
0,8,1,1
0,6,1,315
0,3,3,1
0,6,1,820
1,6,1,1
0,7,1,1
0,6,1,1070
0,7,2,1
0,7,2,1
0,6,1,381
0,7,1,35
0,8,2,970
0,6,1,1308
0,7,1,35
0,7,1,536
0,1,3,1
0,6,1,372
0,7,1,1
0,7,1,682
0,6,1,1
0,6,1,372
0,6,1,536
0,8,2,92
0,8,1,92
0,8,1,92
0,8,1,92
0,8,1,92
0,2,2,1989
0,7,1,1
0,6,1,246
0,2,5,1918
0,6,1,944
0,6,1,640
0,7,1,1
0,8,3,5
0,8,2,1263
0,6,1,1981
0,7,1,1
0,6,1,246
0,6,1,944
0,2,4,1
0,2,1,1
0,5,2,1976
0,7,1,1
0,6,1,944
0,8,3,76
0,5,2,76
0,7,1,17
0,8,2,76
0,8,2,5
0,7,1,682
0,3,1,1816
0,8,2,1816
0,8,2,1816
0,8,2,1816
0,8,2,1816
0,8,2,1816
0,8,2,1816
0,5,1,1816
0,5,2,1816
0,7,1,1
0,2,3,708
0,7,2,1
0,7,2,1
0,7,2,372
0,7,1,1
0,7,1,1
0,6,1,123
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,8,1,1452
0,7,1,1
0,4,3,374
0,7,2,1
0,7,1,35
0,6,1,1
0,7,1,429
0,7,1,429
0,7,2,64
0,2,4,64
0,6,1,788
1,6,1,1
0,6,1,970
0,6,1,970
0,8,2,281
0,8,2,17
0,7,1,35
0,8,2,673
1,7,2,1
0,7,4,1
0,7,1,35
0,7,2,505
0,7,1,372
0,2,2,515
0,1,4,1
0,1,1,1
0,6,1,955
0,6,1,47
0,7,1,35
0,7,5,1
0,6,1,678
0,6,1,246
0,7,1,35
0,7,1,431
0,8,2,17
0,6,1,944
0,7,1,2585
0,6,1,536
0,6,1,536
0,6,1,944
0,6,1,970
0,2,2,1000
0,8,2,1
0,8,1,1622
0,7,2,548
0,2,4,1
0,6,1,944
0,5,2,2587
0,7,2,5
0,3,2,109
0,6,1,246
0,7,1,2482
0,7,1,661
0,11,1,970
0,7,1,1
0,1,5,92
0,7,1,682
0,8,2,76
1,1,3,2590
0,5,2,208
0,8,2,245
0,8,2,76
0,7,3,64
0,1,1,76
0,2,3,317
0,8,2,76
0,2,4,76
0,7,1,1
0,2,2,317
0,7,1,1
0,6,1,1894
0,7,2,1468
0,7,1,661
0,7,2,331
1,8,2,47
0,8,2,293
0,8,2,1260
0,7,1,1
0,7,1,580
0,7,1,1
0,8,2,1218
0,7,1,1308
0,7,1,429
0,5,4,2591
0,7,1,429
0,8,1,1272
0,6,1,47
0,6,1,246
0,7,1,429
0,7,3,17
0,7,1,35
0,7,1,1
0,7,5,1
0,7,1,35
0,7,2,1
0,6,1,1308
0,6,1,1894
0,8,2,372
0,8,2,540
0,6,1,47
0,7,1,1
0,7,2,578
0,8,2,242
0,6,1,944
0,7,1,1
0,7,1,1
0,8,3,17
0,8,1,76
0,8,2,17
0,8,1,69
0,2,2,2040
0,8,2,2456
0,8,2,17
0,6,1,944
0,7,1,950
0,6,1,246
0,11,3,2475
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,8,3,361
0,8,2,1729
0,6,1,682
0,7,1,1181
0,6,1,52
0,8,2,92
0,7,1,1
0,7,1,1
0,7,1,315
0,1,1,1584
0,1,1,372
0,7,1,454
0,7,1,454
0,7,2,1228
0,7,1,1
0,7,1,315
0,6,1,970
0,8,2,245
0,7,1,429
0,6,1,944
0,7,1,315
0,6,1,47
0,7,1,1
0,8,2,64
0,8,2,1189
1,3,1,1
0,8,2,1452
0,7,2,64
0,8,2,109
0,6,1,47
0,8,1,892
0,8,2,623
0,7,1,315
0,8,2,1243
0,7,1,1
0,6,1,1
0,8,1,76
0,6,1,1308
0,6,1,2592
0,8,2,361
0,8,1,1361
0,6,1,109
0,8,1,92
0,8,1,92
0,8,1,92
0,3,1,76
0,1,2,1
0,2,3,1402
0,6,1,1308
0,6,1,1894
0,7,1,837
0,7,1,1
0,8,1,1
0,7,2,198
0,8,2,1981
0,2,3,2040
0,8,3,1
0,7,2,5
0,7,1,2473
0,6,1,944
0,7,5,1
0,7,2,1
0,2,2,2456
0,7,1,47
0,6,1,246
0,7,4,64
0,6,1,1894
0,7,1,1181
0,7,1,17
0,2,5,123
0,7,1,315
0,5,1,1816
0,5,2,1816
0,6,1,1894
0,7,1,1
0,1,1,76
0,7,2,302
0,7,2,372
0,8,2,1
0,7,2,312
0,1,2,372
0,8,1,1305
0,7,1,429
0,3,1,1189
0,6,1,64
0,7,1,429
0,8,1,171
0,1,1,988
0,5,1,2385
0,7,1,1
0,6,1,76
0,8,2,1727
0,7,2,1
0,6,1,76
0,8,2,1727
0,8,2,1308
0,7,1,1
0,7,2,1
0,7,1,1
0,7,3,35
0,6,1,47
0,7,1,1
0,6,1,1894
0,8,2,372
0,7,1,1
0,6,1,109
0,8,1,1361
0,6,1,372
0,1,2,1
0,6,1,372
0,8,1,92
0,8,1,92
0,7,1,682
0,8,1,92
0,8,1,92
0,8,1,92
0,7,1,35
0,6,1,1894
0,7,1,35
0,7,1,47
0,7,1,35
0,7,2,2311
0,6,1,944
0,7,2,970
0,2,4,1108
0,7,1,1653
0,7,2,1
0,6,1,944
0,8,2,1622
0,6,1,944
0,6,1,246
0,3,3,109
0,6,1,47
0,7,1,1181
0,6,1,661
0,8,2,2555
0,8,2,92
0,8,2,92
0,8,1,2385
0,7,3,109
0,5,2,1816
0,8,1,1816
0,7,4,1816
0,7,1,1
0,7,2,1
0,7,2,1
0,7,1,1
0,7,1,1
0,7,1,167
0,7,2,1
0,2,4,1816
0,7,1,1
0,6,1,661
0,7,1,1
0,6,1,255
0,7,1,363
0,7,1,1
0,7,1,429
0,8,1,919
0,3,2,19
0,6,1,64
0,8,2,970
0,7,1,293
0,9,1,293
0,8,2,1314
0,8,2,17
0,2,4,123
0,7,1,429
0,6,1,944
0,6,1,374
0,8,1,1188
0,6,1,970
0,6,1,944
0,6,1,944
0,7,3,1
0,8,2,1
0,7,3,429
0,8,2,673
0,11,2,993
0,7,4,216
0,6,1,1308
0,6,1,1894
0,8,2,431
0,6,1,1894
0,6,1,1308
0,6,1,1308
0,7,1,35
0,8,2,446
0,7,1,35
0,6,1,2459
0,8,2,1981
0,6,1,47
0,2,5,2594
0,6,1,944
0,8,2,2456
0,6,1,944
0,7,1,1
0,7,1,1
0,8,2,673
0,8,1,892
0,6,1,944
0,8,1,892
0,6,1,944
0,5,1,1728
0,6,1,944
0,7,3,17
0,6,1,47
0,6,1,246
0,3,2,623
0,8,2,17
0,2,3,623
0,6,1,944
0,7,2,1
0,6,1,944
0,8,2,527
0,1,3,1625
0,8,2,242
0,7,1,682
0,6,1,661
0,8,3,1
0,7,3,1155
0,7,1,1
0,7,1,1
0,7,3,1155
0,8,2,1618
0,7,2,1085
0,8,1,661
0,7,1,1
0,7,1,1
0,7,1,17
0,7,1,76
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,682
1,1,1,47
0,7,2,150
0,1,3,17
0,8,1,1718
0,8,2,527
0,8,5,1
0,7,1,429
0,6,1,109
0,8,3,2562
0,6,1,64
0,6,1,47
0,8,1,255
0,7,1,429
0,7,1,119
0,6,1,47
0,8,2,1411
0,7,1,315
0,8,2,1260
0,7,2,1
0,8,1,1
0,6,1,1308
0,6,1,64
0,2,4,363
0,6,1,64
0,6,1,1894
0,6,1,1894
0,7,1,315
0,8,1,1727
0,8,2,1981
0,7,1,1
0,8,2,1981
0,6,1,372
0,6,1,1308
0,7,3,2388
0,6,1,372
0,7,2,2388
0,8,1,76
0,6,1,944
0,6,1,536
0,7,1,35
0,2,2,223
0,6,1,944
0,7,3,35
0,8,1,245
0,7,1,431
0,6,1,2046
1,7,1,2595
0,7,4,64
0,7,2,64
0,7,1,1
0,7,4,1085
0,3,2,271
0,8,2,682
0,3,1,757
0,7,2,1075
0,7,2,109
0,6,1,109
0,7,1,682
0,8,2,2052
0,7,1,109
0,8,1,363
0,7,4,150
0,8,1,1260
0,8,1,1985
0,8,1,527
0,8,1,109
0,8,1,527
0,3,3,1
0,2,2,1141
0,7,5,64
0,8,2,1272
0,7,1,429
0,7,1,429
0,6,1,970
0,7,1,429
0,6,1,1
0,6,1,64
0,7,2,1
0,7,2,64
0,6,1,1528
0,7,1,429
0,8,1,1189
0,7,1,1
0,7,1,604
0,7,1,1085
0,8,1,64
0,2,4,363
0,7,1,35
0,7,2,76
0,6,1,1894
0,7,1,1
0,7,1,1
0,7,3,1355
0,6,1,372
0,6,1,1308
0,8,2,92
0,8,2,92
0,7,1,1
0,7,2,307
0,6,1,1
0,6,1,372
0,6,1,1
0,6,1,1
0,6,1,970
0,8,5,1312
0,7,1,1
0,8,2,1694
0,8,1,1694
0,6,1,1308
0,8,2,673
0,7,3,996
0,6,1,246
0,2,3,76
0,5,2,2596
0,5,3,2596
0,5,2,2596
0,5,2,2598
0,7,2,1
0,7,2,1
0,8,2,1
0,2,3,1077
0,7,1,167
0,7,1,315
0,8,1,661
0,7,1,1
0,7,1,17
0,7,3,1103
0,7,2,372
0,7,1,1
0,7,1,682
0,7,1,1
0,5,2,941
0,2,4,361
0,7,1,1
0,8,2,76
0,7,1,1
0,2,2,317
0,7,1,363
0,7,4,27
0,7,2,445
0,8,2,970
0,8,2,1326
0,8,1,527
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,8,2,970
0,7,1,429
0,6,4,1312
0,7,2,64
0,6,1,374
0,7,2,1
0,8,2,970
0,7,4,446
0,2,2,1398
0,7,1,428
0,7,1,1085
0,7,1,1
0,7,1,307
0,7,1,315
0,7,4,1
0,6,1,1308
1,6,1,1840
0,6,1,1308
0,6,1,1308
0,7,1,1
0,7,1,682
0,7,1,1
0,8,1,1305
0,3,1,1899
0,8,2,361
0,7,2,1355
0,3,3,1
0,7,1,1
0,3,2,92
0,7,2,1
0,7,2,1
0,6,1,944
0,6,1,47
0,6,1,1308
0,6,1,1308
0,6,1,1894
0,6,1,944
0,6,1,944
0,5,1,1
0,6,1,47
0,7,1,1
0,6,1,944
0,5,2,64
0,8,5,1
0,3,2,109
0,3,2,623
0,7,1,1245
0,7,1,1
1,3,4,1
0,8,1,242
0,7,1,109
0,6,1,1637
0,8,3,527
0,6,1,47
0,7,2,926
0,8,2,347
0,6,1,944
0,2,5,136
0,6,1,944
1,8,1,109
0,8,1,527
0,7,2,2473
0,8,2,1
0,7,1,2473
0,7,1,682
0,7,1,1
0,3,2,757
0,3,1,757
0,3,1,757
0,6,1,1
0,7,1,1
0,7,1,1
0,8,2,1
0,7,1,1
0,7,2,1
0,7,1,1
0,3,3,1
0,8,1,1305
0,6,1,661
0,7,1,454
0,6,1,820
0,6,1,2048
0,3,3,2599
0,2,2,1584
0,7,2,1
0,7,1,1
0,6,1,47
0,7,2,1
0,8,1,109
0,8,2,938
0,3,1,1308
0,8,1,1
0,8,3,47
0,6,1,970
0,3,2,239
0,6,1,2600
0,8,1,281
0,6,1,1894
0,7,5,1
0,3,2,372
0,7,1,5
0,6,1,372
0,2,2,1260
0,6,1,1308
0,2,3,363
0,6,1,1308
0,3,1,109
0,7,2,5
0,3,2,47
0,8,2,242
0,7,4,1
0,3,2,347
0,6,1,1894
0,6,1,1894
0,8,2,17
0,8,1,527
0,8,2,223
0,7,1,1
0,8,1,827
0,8,1,1411
0,7,4,1
0,8,2,809
0,6,1,944
0,4,2,2599
0,7,1,1
0,7,2,548
0,7,1,515
0,7,1,5
0,2,2,2456
1,6,1,1
0,8,2,930
0,8,2,527
0,7,1,536
1,6,1,1
1,3,1,1
0,7,1,1
0,2,5,2314
0,2,3,2456
0,6,1,255
0,2,5,123
0,6,1,255
0,8,2,648
0,2,4,76
0,6,1,255
0,7,2,1
0,6,1,255
0,6,1,255
0,7,1,1
0,2,4,2601
0,6,1,255
0,2,4,361
0,6,1,239
0,2,4,361
0,7,1,2482
0,6,1,1894
0,6,1,1894
0,8,2,658
0,8,2,112
0,8,2,208
0,2,3,361
0,2,4,361
0,7,1,1907
0,7,1,1085
0,7,1,1085
0,7,1,1
0,7,1,1
0,1,1,92
0,6,1,239
0,7,1,1
0,7,1,1217
0,2,2,372
0,7,1,17
0,7,4,1
0,7,1,17
0,7,1,970
0,7,1,17
0,7,1,446
0,7,1,1
0,7,1,112
0,7,1,1
0,6,1,1894
0,11,2,703
0,7,1,1
0,7,1,35
0,6,1,246
0,2,5,315
0,7,1,429
0,7,3,2602
0,7,1,429
0,6,1,47
0,6,1,944
0,3,2,76
0,7,3,5
0,8,2,1263
0,8,1,1263
0,8,5,1
0,8,1,1260
0,6,1,1308
0,6,1,1308
0,6,1,571
0,8,2,363
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,970
0,6,1,109
0,7,2,1
0,7,1,682
0,6,1,944
0,5,1,902
0,7,1,315
0,7,1,1
0,7,1,35
0,8,2,69
0,1,2,623
0,8,2,69
0,1,2,1
0,3,2,76
0,1,4,1
0,8,3,1263
0,7,2,541
0,6,1,1308
0,6,1,1308
0,2,3,1141
0,1,2,1
0,6,1,944
0,2,4,361
0,7,1,661
0,7,1,1181
0,7,1,1
0,7,2,648
0,7,1,1
0,7,1,1728
0,7,1,1
0,7,2,363
0,7,3,109
0,7,1,1
0,7,1,1728
0,7,1,363
0,8,1,1198
0,7,1,1
0,7,2,1
0,7,2,1
0,7,2,1
0,2,4,970
0,2,4,2603
0,2,3,2603
0,2,4,2604
0,7,1,429
0,7,1,429
0,7,1,47
0,7,1,429
1,3,1,1
0,4,2,315
0,7,1,315
0,7,2,64
0,6,1,47
0,7,1,446
0,7,1,112
0,7,1,661
0,7,1,1085
0,7,2,1355
0,7,1,1
0,7,2,322
0,7,1,1
0,6,1,64
0,7,1,1
0,7,1,47
0,7,1,306
0,7,1,109
0,6,1,1894
0,6,1,1308
0,6,1,109
0,6,1,1308
0,7,1,1
0,7,2,591
0,7,1,615
0,7,1,837
0,3,1,1308
0,6,1,944
0,8,1,1816
0,8,2,1816
0,6,1,171
0,7,1,1
0,7,1,1
0,7,1,1
0,2,3,1
0,2,3,1816
0,7,1,1
0,4,3,908
0,2,3,1314
0,8,2,289
0,8,1,1314
0,7,1,1
0,7,2,1
0,7,1,1
0,6,1,661
0,8,3,2269
0,5,3,1108
0,1,3,1
0,7,1,454
0,3,2,1
0,7,1,1
0,7,1,1
0,2,2,1398
0,7,1,429
0,4,1,315
0,7,1,429
0,6,1,381
0,6,1,970
0,8,1,1
0,6,1,315
0,7,1,35
0,7,1,1
0,6,1,47
0,7,1,315
0,7,1,2605
0,8,2,92
0,8,2,17
0,5,4,1
0,8,2,2385
0,2,4,109
0,8,2,92
0,7,1,1
0,3,2,965
0,8,2,92
0,8,2,92
0,8,1,92
0,7,5,1
0,7,1,315
0,7,1,1
0,7,1,315
0,6,1,1894
0,6,1,64
0,7,1,1
0,6,1,1894
0,6,1,64
0,5,2,80
0,8,4,970
0,7,1,17
0,8,1,1727
0,8,2,64
0,7,1,17
0,7,2,1
0,7,4,1
0,7,1,1
0,8,1,970
0,6,1,944
0,8,2,1108
0,3,3,109
0,7,2,711
0,6,1,944
0,6,1,17
0,7,1,623
0,8,2,49
0,7,1,44
0,7,1,315
0,8,2,2606
0,7,1,641
1,7,1,161
0,3,1,499
0,7,3,64
0,7,1,17
0,7,1,1181
0,7,1,1
0,2,3,1816
0,7,1,1300
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,2385
0,7,1,1
0,11,4,1374
0,3,2,1172
0,3,1,1172
0,4,4,315
0,6,1,1172
0,7,1,2052
0,8,1,109
0,8,3,109
0,5,2,892
0,7,1,918
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,3,1085
0,1,2,27
0,1,1,27
0,7,4,1
0,8,1,1452
0,7,1,109
0,6,1,123
0,6,1,661
0,7,1,63
0,8,1,640
0,7,1,1943
0,8,2,237
0,7,1,123
0,8,1,1305
0,6,1,61
0,4,2,1481
0,6,1,1172
0,4,2,2415
0,4,2,2000
0,4,4,1171
0,4,4,745
0,7,1,363
0,4,2,1934
0,7,1,1528
0,6,1,119
0,7,1,1
0,6,1,1172
0,6,1,246
0,4,2,1921
0,6,1,246
0,6,1,1172
0,7,1,109
0,7,2,1
0,7,1,682
0,6,1,92
0,4,2,2154
0,4,2,1641
0,4,2,1641
0,6,1,255
0,8,1,1
0,4,2,1997
0,4,2,1208
0,4,2,1651
0,4,2,1651
0,4,2,2415
0,7,1,1
0,7,1,571
0,7,1,1
0,6,1,246
0,8,2,347
0,8,2,315
0,8,1,2438
0,6,1,61
0,6,1,827
0,7,1,1
0,8,3,1
0,7,1,1
0,6,1,2560
0,4,2,2325
0,7,1,1
0,6,1,246
0,8,1,1260
0,7,1,76
0,7,1,47
0,7,1,315
0,6,1,2042
0,6,1,363
0,7,1,5
0,6,1,363
0,3,3,109
0,1,3,2607
0,8,2,1849
0,7,1,5
0,7,1,1
0,7,1,17
0,6,1,64
0,6,1,171
0,7,2,109
0,7,1,167
0,7,3,182
0,7,1,47
0,8,3,1
0,5,3,123
0,7,1,47
0,7,1,1
0,7,2,1
0,2,4,1
0,4,2,1208
0,7,2,64
0,6,1,239
0,6,1,64
0,2,4,363
0,7,1,765
0,6,1,92
0,8,1,1305
0,8,1,1305
1,7,2,1
0,7,1,315
0,7,1,1
0,6,1,1172
0,6,1,1172
0,4,2,1509
0,4,2,1206
0,4,2,1669
0,8,1,1
0,4,3,2608
0,8,2,1
0,6,1,123
0,4,2,2273
0,4,3,2273
0,4,2,2317
0,4,2,98
0,4,2,98
0,4,2,1481
0,4,2,1481
0,4,4,2609
1,7,2,1
0,7,1,1
0,4,2,271
0,7,4,1
0,8,2,1305
0,7,1,109
0,7,1,1
0,8,1,1305
0,8,1,1305
0,7,1,17
0,1,3,315
1,8,1,47
0,7,5,1085
1,8,1,501
0,4,2,486
0,4,2,1744
0,7,1,1
0,4,3,271
0,6,1,1894
0,6,1,1172
0,7,1,167
0,8,1,5
0,6,1,970
0,7,1,1894
0,1,2,226
0,7,1,1
1,7,1,47
0,3,2,271
0,7,1,47
0,7,1,1894
0,3,1,1
0,7,1,315
0,8,1,446
1,6,1,109
0,6,1,1
0,7,2,47
0,6,1,109
0,6,1,109
0,6,1,682
0,6,1,1716
0,7,1,1
0,8,1,19
0,1,2,27
0,7,1,1
0,7,5,2233
0,7,1,1
